movie_id,genre,genre_id
755,Sci-Fi,15
756,Comedy,5
757,Documentary,7
758,Sci-Fi,15
758,Thriller,16
759,Action,1
760,Sci-Fi,15
761,Action,1
761,Thriller,16
762,Drama,8
763,Comedy,5
764,Comedy,5
764,Romance,14
765,Comedy,5
765,Romance,14
766,Documentary,7
767,Horror,11
768,Adventure,2
768,Children's,4
769,Action,1
769,Adventure,2
769,Mystery,13
769,Sci-Fi,15
770,Crime,6
770,Film-Noir,10
770,Mystery,13
770,Thriller,16
771,Action,1
771,Sci-Fi,15
771,Thriller,16
772,Drama,8
773,Thriller,16
774,Horror,11
775,Comedy,5
775,Drama,8
775,Romance,14
776,Drama,8
777,Horror,11
778,Comedy,5
778,Drama,8
778,Romance,14
779,Action,1
780,Comedy,5
781,Comedy,5
781,Romance,14
782,Drama,8
783,Comedy,5
783,Romance,14
784,Drama,8
784,Horror,11
785,Comedy,5
785,Romance,14
786,Comedy,5
786,Romance,14
787,Comedy,5
787,Drama,8
788,Horror,11
788,Thriller,16
789,Comedy,5
789,Drama,8
790,Comedy,5
791,Children's,4
792,Comedy,5
793,Comedy,5
794,Drama,8
794,Romance,14
795,Children's,4
795,Comedy,5
796,Comedy,5
796,Romance,14
797,Action,1
797,Sci-Fi,15
798,Action,1
799,Drama,8
800,Horror,11
800,Thriller,16
801,Comedy,5
802,Action,1
802,Adventure,2
802,Crime,6
802,Thriller,16
803,Action,1
803,Drama,8
803,War,17
804,Comedy,5
805,Comedy,5
805,Mystery,13
806,Action,1
806,Crime,6
806,Drama,8
807,Drama,8
808,Action,1
808,Drama,8
809,Action,1
809,Drama,8
809,Mystery,13
810,Action,1
811,Documentary,7
812,Adventure,2
812,Children's,4
813,Documentary,7
814,Documentary,7
815,Drama,8
815,Romance,14
816,Horror,11
817,Drama,8
818,Comedy,5
819,Comedy,5
820,Adventure,2
820,Animation,3
820,Children's,4
820,Comedy,5
820,Fantasy,9
821,Comedy,5
821,Romance,14
822,Drama,8
823,Crime,6
823,Film-Noir,10
823,Thriller,16
824,Comedy,5
825,Action,1
825,Sci-Fi,15
825,Thriller,16
826,Adventure,2
827,Action,1
827,Adventure,2
827,Thriller,16
828,Adventure,2
828,Children's,4
829,Action,1
829,Adventure,2
830,Action,1
830,Mystery,13
830,Thriller,16
831,Action,1
831,Adventure,2
831,Sci-Fi,15
831,Thriller,16
832,Children's,4
832,Drama,8
832,Fantasy,9
833,Action,1
834,Horror,11
834,Thriller,16
835,Comedy,5
835,Musical,12
835,Romance,14
836,Comedy,5
836,Romance,14
837,Drama,8
838,Action,1
839,Horror,11
839,Thriller,16
840,Action,1
840,Drama,8
841,Action,1
841,Thriller,16
842,Children's,4
842,Comedy,5
842,Drama,8
843,Children's,4
843,Comedy,5
844,Crime,6
845,Comedy,5
846,Drama,8
846,Romance,14
847,Documentary,7
847,Drama,8
848,Film-Noir,10
848,Thriller,16
849,Action,1
849,Romance,14
850,Documentary,7
851,Drama,8
852,Drama,8
852,Thriller,16
853,Comedy,5
853,Horror,11
854,Comedy,5
854,Horror,11
855,Action,1
855,Drama,8
855,Mystery,13
855,Romance,14
855,Thriller,16
856,Comedy,5
856,Drama,8
857,Documentary,7
858,Horror,11
859,Comedy,5
859,Horror,11
860,Horror,11
860,Thriller,16
861,Horror,11
862,Adventure,2
862,Children's,4
862,Comedy,5
863,Drama,8
864,Comedy,5
865,Drama,8
866,Comedy,5
866,Romance,14
867,Drama,8
868,Drama,8
869,Comedy,5
869,Romance,14
870,Romance,14
871,Comedy,5
872,Romance,14
873,Comedy,5
873,Romance,14
874,Drama,8
875,Drama,8
875,Romance,14
876,Action,1
876,Comedy,5
877,Adventure,2
877,Romance,14
878,Children's,4
878,Comedy,5
878,Mystery,13
879,Action,1
879,Thriller,16
879,War,17
880,Drama,8
881,Action,1
881,Comedy,5
882,Drama,8
883,Drama,8
884,Documentary,7
885,Horror,11
886,Romance,14
886,Thriller,16
887,Drama,8
888,Drama,8
889,Romance,14
890,Action,1
890,Adventure,2
891,Drama,8
891,War,17
892,Children's,4
892,Comedy,5
892,Fantasy,9
893,Comedy,5
894,Children's,4
894,Comedy,5
895,Horror,11
895,Thriller,16
896,Drama,8
897,Action,1
897,Adventure,2
897,Sci-Fi,15
898,Drama,8
899,Drama,8
900,Drama,8
901,Comedy,5
902,Comedy,5
902,Crime,6
902,Mystery,13
902,Thriller,16
903,Drama,8
903,Romance,14
904,Comedy,5
904,Drama,8
905,Drama,8
905,Romance,14
906,Drama,8
906,Romance,14
907,Comedy,5
908,Comedy,5
909,Drama,8
910,Drama,8
911,Crime,6
911,Drama,8
912,Action,1
912,Thriller,16
913,Comedy,5
914,Crime,6
914,Drama,8
914,Mystery,13
914,Thriller,16
915,Drama,8
916,Action,1
916,Sci-Fi,15
916,Thriller,16
917,Action,1
917,Drama,8
917,Thriller,16
918,Romance,14
919,Adventure,2
919,Sci-Fi,15
920,Drama,8
921,Drama,8
921,Romance,14
923,Drama,8
924,Adventure,2
924,Drama,8
925,Sci-Fi,15
925,Thriller,16
926,Comedy,5
927,Drama,8
928,Drama,8
928,Horror,11
929,Children's,4
929,Comedy,5
930,Action,1
930,Adventure,2
930,Thriller,16
931,Sci-Fi,15
931,Thriller,16
932,Children's,4
932,Comedy,5
933,Drama,8
934,Drama,8
935,Drama,8
935,War,17
936,Comedy,5
936,Drama,8
936,Romance,14
937,Drama,8
938,Comedy,5
938,Romance,14
939,Drama,8
939,Thriller,16
940,Comedy,5
941,Comedy,5
941,Drama,8
942,Drama,8
943,Thriller,16
944,Comedy,5
944,Drama,8
944,War,17
945,Comedy,5
945,Mystery,13
945,Romance,14
945,Thriller,16
946,Animation,3
946,Children's,4
947,Adventure,2
947,Romance,14
948,Comedy,5
948,Romance,14
949,Drama,8
949,Romance,14
950,Drama,8
951,Adventure,2
951,Children's,4
951,Fantasy,9
952,Comedy,5
953,Comedy,5
953,Drama,8
954,Documentary,7
955,Drama,8
955,Romance,14
956,Drama,8
957,Comedy,5
958,Drama,8
959,Comedy,5
960,Drama,8
961,Drama,8
962,Drama,8
963,Drama,8
963,Thriller,16
964,Comedy,5
964,Drama,8
965,Comedy,5
965,Musical,12
966,Romance,14
967,Drama,8
968,Musical,12
969,Animation,3
969,Children's,4
970,Comedy,5
971,Comedy,5
971,War,17
972,Drama,8
973,Documentary,7
974,Drama,8
974,Thriller,16
975,Thriller,16
976,Action,1
976,Sci-Fi,15
976,Thriller,16
977,Action,1
978,Mystery,13
978,Thriller,16
979,Drama,8
979,Thriller,16
980,Drama,8
981,Drama,8
982,Action,1
982,Adventure,2
982,Thriller,16
983,Thriller,16
984,Thriller,16
985,Drama,8
986,Thriller,16
987,Thriller,16
988,Comedy,5
988,Romance,14
989,Animation,3
989,Children's,4
989,Musical,12
990,Drama,8
990,Romance,14
991,Crime,6
992,Comedy,5
992,Thriller,16
993,Adventure,2
993,Animation,3
993,Children's,4
993,Comedy,5
993,Musical,12
994,Drama,8
995,Comedy,5
996,Children's,4
996,Comedy,5
997,Comedy,5
998,Comedy,5
999,Comedy,5
1000,Comedy,5
1001,Comedy,5
1002,Comedy,5
1003,Children's,4
1003,Comedy,5
1003,Mystery,13
1004,Drama,8
1005,Drama,8
1006,Drama,8
1006,Sci-Fi,15
1007,Comedy,5
1008,Drama,8
1009,Drama,8
1010,Drama,8
1011,Crime,6
1012,Comedy,5
1012,Drama,8
1013,Action,1
1013,Adventure,2
1013,Thriller,16
1014,Comedy,5
1015,Children's,4
1015,Drama,8
1016,Action,1
1016,Adventure,2
1016,Thriller,16
1017,Drama,8
1018,Drama,8
1019,Action,1
1019,Thriller,16
1020,Mystery,13
1020,Thriller,16
1021,Drama,8
1022,Documentary,7
1023,Comedy,5
1024,Romance,14
1025,Action,1
1025,Drama,8
1025,Thriller,16
1026,Comedy,5
1026,Drama,8
1027,Action,1
1028,Comedy,5
1028,Romance,14
1029,Comedy,5
1030,Comedy,5
1031,Adventure,2
1031,Children's,4
1032,Children's,4
1032,Comedy,5
1033,Adventure,2
1033,Children's,4
1034,Action,1
1034,Adventure,2
1035,Comedy,5
1036,Comedy,5
1036,Fantasy,9
1037,Comedy,5
1037,Musical,12
1037,Romance,14
1038,Thriller,16
1039,Drama,8
1040,Comedy,5
1040,Romance,14
1041,Comedy,5
1041,Romance,14
1042,Mystery,13
1042,Thriller,16
1043,Comedy,5
1044,Comedy,5
1044,Drama,8
1045,Drama,8
1046,Thriller,16
1047,Comedy,5
1048,Comedy,5
1048,Romance,14
1049,Comedy,5
1050,Drama,8
1050,Romance,14
1051,Comedy,5
1052,Comedy,5
1052,Horror,11
1053,Drama,8
1054,Comedy,5
1055,Drama,8
1056,Horror,11
1057,Comedy,5
1058,Adventure,2
1058,Drama,8
1059,Comedy,5
1060,Adventure,2
1060,Children's,4
1061,Comedy,5
1061,Drama,8
1062,Drama,8
1063,Children's,4
1063,Drama,8
1064,Crime,6
1064,Film-Noir,10
1065,Documentary,7
1065,War,17
1066,Animation,3
1066,Children's,4
1067,Comedy,5
1068,Drama,8
1069,Crime,6
1069,Drama,8
1069,Thriller,16
1070,Comedy,5
1071,Comedy,5
1072,Comedy,5
1072,Romance,14
1073,Thriller,16
1074,Comedy,5
1074,Drama,8
1075,Drama,8
1076,Action,1
1076,Adventure,2
1076,Animation,3
1076,Children's,4
1076,Fantasy,9
1077,Thriller,16
1078,Animation,3
1078,Children's,4
1079,Comedy,5
1079,Musical,12
1080,Comedy,5
1081,Crime,6
1082,Drama,8
1083,Crime,6
1083,Thriller,16
1084,Documentary,7
1085,Drama,8
1085,Romance,14
1086,Drama,8
1087,Action,1
1088,Action,1
1089,Action,1
1089,Romance,14
1089,Thriller,16
1090,Thriller,16
1091,Adventure,2
1091,Animation,3
1091,Children's,4
1091,Musical,12
1092,Comedy,5
1093,Comedy,5
1094,Comedy,5
1095,Comedy,5
1096,Romance,14
1097,Drama,8
1098,Comedy,5
1099,Drama,8
1100,Comedy,5
1100,Drama,8
1100,Romance,14
1101,Drama,8
1101,Mystery,13
1102,Comedy,5
1102,Romance,14
1103,Comedy,5
1103,Drama,8
1104,Comedy,5
1104,Crime,6
1104,Drama,8
1105,Action,1
1105,Adventure,2
1105,Thriller,16
1106,Crime,6
1106,Drama,8
1107,Drama,8
1108,Drama,8
1109,Drama,8
1109,Thriller,16
1110,Action,1
1110,Comedy,5
1110,Musical,12
1110,Sci-Fi,15
1111,Drama,8
1112,Drama,8
1113,Drama,8
1114,Comedy,5
1115,Comedy,5
1115,Drama,8
1115,Romance,14
1116,Adventure,2
1117,Drama,8
1118,Comedy,5
1119,Drama,8
1119,Romance,14
1120,Comedy,5
1121,Drama,8
1121,Musical,12
1122,Crime,6
1122,Drama,8
1123,Drama,8
1124,Romance,14
1124,War,17
1125,Thriller,16
1126,Adventure,2
1126,Drama,8
1127,Drama,8
1128,Documentary,7
1129,Drama,8
1129,Mystery,13
1129,Romance,14
1130,Documentary,7
1131,Thriller,16
1132,Drama,8
1132,Romance,14
1133,Adventure,2
1133,Children's,4
1133,Fantasy,9
1134,Drama,8
1135,Drama,8
1135,Musical,12
1136,Drama,8
1137,Drama,8
1137,Romance,14
1138,Action,1
1138,Comedy,5
1138,Crime,6
1138,Drama,8
1139,Action,1
1139,Crime,6
1139,Thriller,16
1140,Comedy,5
1141,Documentary,7
1142,Documentary,7
1143,Crime,6
1143,Thriller,16
1144,Drama,8
1145,Drama,8
1146,Drama,8
1147,Drama,8
1148,Drama,8
1149,Drama,8
1150,Drama,8
1151,Crime,6
1152,Romance,14
1152,War,17
1153,Drama,8
1153,Musical,12
1154,Sci-Fi,15
1155,Comedy,5
1155,Romance,14
1156,Crime,6
1156,Drama,8
1157,Horror,11
1158,Drama,8
1159,Mystery,13
1159,Sci-Fi,15
1160,Drama,8
1160,Romance,14
1161,Action,1
1161,Drama,8
1162,Comedy,5
1163,Drama,8
1164,Children's,4
1165,Comedy,5
1165,Drama,8
1166,Comedy,5
1167,Comedy,5
1168,Drama,8
1169,Drama,8
1170,Comedy,5
1170,Drama,8
1171,Drama,8
1172,Comedy,5
1173,Drama,8
1173,Romance,14
1174,Drama,8
1174,Thriller,16
1175,Romance,14
1176,Drama,8
1176,War,17
1177,Comedy,5
1178,Comedy,5
1179,Comedy,5
1180,Action,1
1180,Comedy,5
1181,Action,1
1181,Comedy,5
1182,Comedy,5
1183,Action,1
1183,Comedy,5
1184,Documentary,7
1185,Comedy,5
1185,War,17
1186,Comedy,5
1186,Drama,8
1187,Crime,6
1188,Action,1
1188,Comedy,5
1189,Drama,8
1190,Comedy,5
1190,Romance,14
1191,Crime,6
1191,Drama,8
1192,Drama,8
1193,Drama,8
1194,Crime,6
1194,Drama,8
1195,Drama,8
1196,Drama,8
1197,Comedy,5
1197,Drama,8
1198,Crime,6
1198,Thriller,16
1199,Comedy,5
1199,Horror,11
1200,Children's,4
1200,Drama,8
1201,Documentary,7
1202,Comedy,5
1203,Comedy,5
1203,Musical,12
1203,Romance,14
1204,Comedy,5
1204,Drama,8
1204,War,17
1205,Drama,8
1206,Comedy,5
1207,Thriller,16
1208,Crime,6
1208,Drama,8
1208,Thriller,16
1209,Comedy,5
1210,Sci-Fi,15
1210,Thriller,16
1211,Drama,8
1211,Romance,14
1212,Drama,8
1212,Mystery,13
1212,Romance,14
1213,Crime,6
1213,Drama,8
1213,Thriller,16
1214,Drama,8
1215,Action,1
1215,Sci-Fi,15
1216,Romance,14
1217,Thriller,16
1218,Comedy,5
1219,Animation,3
1219,Children's,4
1219,Comedy,5
1219,Romance,14
1220,Drama,8
1221,Drama,8
1222,Action,1
1223,Drama,8
1224,Drama,8
1225,Comedy,5
1226,Crime,6
1226,Drama,8
1227,Drama,8
1228,Action,1
1229,Drama,8
1229,Thriller,16
1230,Comedy,5
1231,Action,1
1231,Drama,8
1232,Documentary,7
1233,Drama,8
1234,Comedy,5
1235,Crime,6
1236,Drama,8
1237,Comedy,5
1237,Drama,8
1238,Drama,8
1239,Action,1
1239,Adventure,2
1239,Romance,14
1240,Animation,3
1240,Sci-Fi,15
1241,Comedy,5
1241,Drama,8
1242,Comedy,5
1243,Horror,11
1244,Action,1
1245,Crime,6
1246,Comedy,5
1248,Thriller,16
1249,Comedy,5
1250,Action,1
1251,Comedy,5
1252,Drama,8
1253,Thriller,16
1254,Comedy,5
1255,Drama,8
1256,Drama,8
1257,Drama,8
1258,Comedy,5
1258,Romance,14
1259,Comedy,5
1259,Romance,14
1260,Drama,8
1261,Drama,8
1262,Romance,14
1263,Drama,8
1264,Drama,8
1265,Drama,8
1266,Drama,8
1267,Drama,8
1268,Drama,8
1269,Comedy,5
1269,Romance,14
1270,Comedy,5
1271,Comedy,5
1272,Comedy,5
1272,Drama,8
1273,Drama,8
1273,Thriller,16
1274,Sci-Fi,15
1274,Thriller,16
1275,Thriller,16
1276,Drama,8
1277,Action,1
1277,Crime,6
1278,Drama,8
1278,Musical,12
1279,Adventure,2
1279,Children's,4
1280,Crime,6
1281,Drama,8
1282,Drama,8
1283,Comedy,5
1284,Drama,8
1284,Mystery,13
1285,Drama,8
1286,Comedy,5
1286,Musical,12
1286,Romance,14
1287,Comedy,5
1288,Comedy,5
1289,Romance,14
1290,Drama,8
1290,Romance,14
1291,Comedy,5
1292,Children's,4
1292,Fantasy,9
1293,Adventure,2
1293,Children's,4
1293,Fantasy,9
1293,Sci-Fi,15
1294,Documentary,7
1295,Comedy,5
1295,Drama,8
1296,Comedy,5
1296,Drama,8
1297,Drama,8
1297,Romance,14
1298,Comedy,5
1298,Musical,12
1299,Drama,8
1299,Romance,14
1300,Drama,8
1300,Romance,14
1301,Comedy,5
1302,Comedy,5
1303,Action,1
1304,Action,1
1304,Crime,6
1305,Comedy,5
1306,Drama,8
1307,Documentary,7
1308,Comedy,5
1308,Drama,8
1309,Drama,8
1310,Drama,8
1311,Comedy,5
1311,Drama,8
1312,Comedy,5
1312,Drama,8
1313,Film-Noir,10
1313,Mystery,13
1313,Thriller,16
1314,Action,1
1314,Adventure,2
1314,Thriller,16
1315,Drama,8
1315,Romance,14
1316,Drama,8
1317,Drama,8
1318,Documentary,7
1319,Drama,8
1320,Drama,8
1321,Comedy,5
1322,Comedy,5
1323,Drama,8
1324,Drama,8
1324,Thriller,16
1325,Drama,8
1326,Drama,8
1327,Drama,8
1328,Drama,8
1329,Drama,8
1330,Drama,8
1331,Documentary,7
1332,Drama,8
1333,Comedy,5
1333,Drama,8
1334,Drama,8
1335,Drama,8
1336,Children's,4
1336,Comedy,5
1336,Fantasy,9
1337,Comedy,5
1338,Drama,8
1339,Comedy,5
1339,Drama,8
1340,Romance,14
1341,Drama,8
1342,Drama,8
1343,Drama,8
1344,Drama,8
1345,Drama,8
1346,Drama,8
1347,Drama,8
1348,Drama,8
1349,Comedy,5
1350,Drama,8
1351,Comedy,5
1352,Drama,8
1353,Romance,14
1354,Drama,8
1355,Drama,8
1356,Comedy,5
1357,Romance,14
1357,War,17
1358,Action,1
1359,Drama,8
1360,Comedy,5
1361,Comedy,5
1362,Action,1
1363,Documentary,7
1364,Action,1
1365,Action,1
1365,Drama,8
1366,Documentary,7
1366,Drama,8
1367,Animation,3
1368,Drama,8
1369,Drama,8
1370,Drama,8
1370,Thriller,16
1371,Comedy,5
1371,Horror,11
1372,Action,1
1373,unknown,0
1374,Comedy,5
1375,Drama,8
1376,Comedy,5
1377,Comedy,5
1377,Romance,14
1378,Documentary,7
1379,Romance,14
1380,Drama,8
1381,Drama,8
1382,Drama,8
1383,Adventure,2
1383,Children's,4
1384,Drama,8
1385,Comedy,5
1385,Romance,14
1386,Sci-Fi,15
1387,Romance,14
1388,Drama,8
1389,Drama,8
1390,Crime,6
1391,Drama,8
1392,Drama,8
1393,Action,1
1393,Thriller,16
1394,Romance,14
1395,Drama,8
1396,Drama,8
1397,Drama,8
1398,Drama,8
1399,Thriller,16
1400,Drama,8
1400,Romance,14
1401,Drama,8
1402,Drama,8
1403,Comedy,5
1403,Drama,8
1404,Comedy,5
1405,Drama,8
1406,Drama,8
1406,Romance,14
1407,Action,1
1408,Comedy,5
1409,Animation,3
1409,Children's,4
1410,Drama,8
1411,Adventure,2
1411,Sci-Fi,15
1412,Animation,3
1412,Children's,4
1413,Action,1
1414,Action,1
1415,Action,1
1415,Children's,4
1416,Action,1
1416,Sci-Fi,15
1417,Drama,8
1418,Drama,8
1419,Action,1
1419,Sci-Fi,15
1420,Comedy,5
1421,Drama,8
1422,Film-Noir,10
1422,Thriller,16
1423,Drama,8
1423,War,17
1424,Comedy,5
1424,Drama,8
1424,Romance,14
1425,Comedy,5
1425,Drama,8
1426,Comedy,5
1426,Drama,8
1427,Drama,8
1428,Comedy,5
1429,Drama,8
1429,Romance,14
1430,Drama,8
1431,Thriller,16
1432,Drama,8
1433,Action,1
1433,Drama,8
1434,Romance,14
1435,Comedy,5
1436,Drama,8
1436,Romance,14
1437,Comedy,5
1438,Drama,8
1439,Crime,6
1439,Drama,8
1440,Drama,8
1441,Drama,8
1441,Romance,14
1442,Drama,8
1443,Drama,8
1444,Children's,4
1444,Comedy,5
1444,Mystery,13
1445,Drama,8
1446,Comedy,5
1447,Drama,8
1448,Drama,8
1449,Drama,8
1450,Adventure,2
1450,Romance,14
1451,Thriller,16
1452,Comedy,5
1452,Mystery,13
1453,Crime,6
1453,Drama,8
1456,Comedy,5
1456,Drama,8
1457,Comedy,5
1457,Drama,8
1458,Comedy,5
1458,Musical,12
1458,Romance,14
1459,Musical,12
1460,Comedy,5
1460,Drama,8
1461,Comedy,5
1462,Crime,6
1462,Drama,8
1462,Romance,14
1463,Comedy,5
1464,Drama,8
1465,Comedy,5
1465,Drama,8
1466,Drama,8
1467,Drama,8
1468,Drama,8
1469,Adventure,2
1469,Children's,4
1470,Animation,3
1470,Children's,4
1471,Thriller,16
1472,Comedy,5
1472,Sci-Fi,15
1473,Children's,4
1473,Drama,8
1474,Comedy,5
1474,Romance,14
1475,Comedy,5
1475,Drama,8
1476,Film-Noir,10
1477,Horror,11
1477,Thriller,16
1478,Action,1
1478,Crime,6
1478,Drama,8
1479,Comedy,5
1480,Adventure,2
1480,Children's,4
1480,Comedy,5
1481,Drama,8
1482,Documentary,7
1483,Action,1
1483,Drama,8
1483,Romance,14
1484,Action,1
1484,Comedy,5
1485,Drama,8
1485,Romance,14
1485,War,17
1486,Drama,8
1487,Comedy,5
1487,Romance,14
1488,Drama,8
1489,Comedy,5
1490,Comedy,5
1491,Action,1
1491,Drama,8
1491,Thriller,16
1492,Comedy,5
1493,Romance,14
1494,Comedy,5
1495,Drama,8
1496,Comedy,5
1496,Crime,6
1497,Documentary,7
1498,Comedy,5
1499,Comedy,5
1500,Comedy,5
1501,War,17
1502,Comedy,5
1502,Romance,14
1503,Adventure,2
1503,Children's,4
1504,Comedy,5
1505,Crime,6
1505,Drama,8
1506,Drama,8
1507,Comedy,5
1508,Drama,8
1508,Thriller,16
1509,Comedy,5
1510,Crime,6
1511,Comedy,5
1512,Drama,8
1513,Comedy,5
1514,Drama,8
1515,Adventure,2
1515,Romance,14
1516,Drama,8
1517,Drama,8
1518,Drama,8
1519,Crime,6
1519,Drama,8
1520,Horror,11
1521,Comedy,5
1521,Romance,14
1522,Thriller,16
1523,Action,1
1523,Adventure,2
1524,Drama,8
1525,Comedy,5
1525,Romance,14
1526,Drama,8
1526,Romance,14
1526,Thriller,16
1527,Comedy,5
1528,Drama,8
1529,War,17
1530,Drama,8
1531,Adventure,2
1531,Children's,4
1532,Drama,8
1533,Drama,8
1534,Comedy,5
1534,Crime,6
1535,Drama,8
1536,Drama,8
1537,Comedy,5
1538,Drama,8
1539,Drama,8
1540,Adventure,2
1540,Children's,4
1541,Drama,8
1542,Drama,8
1543,Drama,8
1544,Comedy,5
1545,Drama,8
1545,Romance,14
1546,Drama,8
1547,Documentary,7
1548,Action,1
1548,Thriller,16
1549,Thriller,16
1550,Comedy,5
1551,Drama,8
1552,Action,1
1553,Mystery,13
1553,Thriller,16
1554,Drama,8
1555,Adventure,2
1555,Children's,4
1556,Action,1
1556,Drama,8
1556,Thriller,16
1557,Comedy,5
1557,Drama,8
1558,Drama,8
1559,Action,1
1559,Drama,8
1559,Thriller,16
1560,Crime,6
1561,Documentary,7
1561,Drama,8
1562,Documentary,7
1563,Romance,14
1564,Drama,8
1565,Drama,8
1566,Drama,8
1567,Comedy,5
1568,Comedy,5
1568,Romance,14
1569,Comedy,5
1569,Drama,8
1570,Comedy,5
1571,Drama,8
1572,Drama,8
1573,Horror,11
1574,War,17
1575,Drama,8
1576,Fantasy,9
1577,Drama,8
1578,Drama,8
1579,Thriller,16
1580,Romance,14
1581,Mystery,13
1582,Film-Noir,10
1583,Drama,8
1584,Drama,8
1585,Documentary,7
1586,Action,1
1586,Crime,6
1586,Drama,8
1588,Comedy,5
1588,Drama,8
1589,Comedy,5
1590,Drama,8
1591,Drama,8
1592,Drama,8
1593,Comedy,5
1594,Documentary,7
1595,Action,1
1595,Thriller,16
1596,Action,1
1596,Sci-Fi,15
1596,Thriller,16
1597,Action,1
1597,Drama,8
1598,Crime,6
1598,Thriller,16
1599,Drama,8
1600,Comedy,5
1601,Thriller,16
1602,Drama,8
1603,Drama,8
1604,Crime,6
1604,Film-Noir,10
1604,Thriller,16
1605,Comedy,5
1606,Crime,6
1607,Drama,8
1608,Adventure,2
1608,Children's,4
1608,Drama,8
1609,Comedy,5
1610,Action,1
1610,Crime,6
1610,Romance,14
1611,Comedy,5
1612,Romance,14
1613,Action,1
1613,Drama,8
1614,Comedy,5
1614,Drama,8
1615,Action,1
1615,Adventure,2
1615,Children's,4
1615,Fantasy,9
1616,Drama,8
1617,Romance,14
1618,Action,1
1618,Crime,6
1619,Drama,8
1620,Comedy,5
1621,Thriller,16
1622,Comedy,5
1623,Drama,8
1624,Thriller,16
1625,Horror,11
1625,Thriller,16
1626,Comedy,5
1626,Drama,8
1627,Comedy,5
1627,Drama,8
1628,Drama,8
1629,Documentary,7
1630,Drama,8
1631,Comedy,5
1631,Drama,8
1632,War,17
1633,Comedy,5
1633,Drama,8
1634,Drama,8
1635,Drama,8
1636,Drama,8
1637,Drama,8
1638,Crime,6
1638,Drama,8
1639,Drama,8
1640,Drama,8
1641,Documentary,7
1642,Drama,8
1643,Drama,8
1644,Comedy,5
1645,Drama,8
1646,Action,1
1646,Drama,8
1647,Comedy,5
1647,Crime,6
1647,Drama,8
1648,Drama,8
1649,Comedy,5
1649,Documentary,7
1650,Drama,8
1651,Drama,8
1651,Thriller,16
1652,Romance,14
1653,Drama,8
1654,Comedy,5
1655,Comedy,5
1655,Romance,14
1656,Comedy,5
1656,Romance,14
1657,Action,1
1657,Drama,8
1658,Drama,8
1659,Comedy,5
1660,Drama,8
1661,Drama,8
1662,Drama,8
1662,Romance,14
1663,Drama,8
1663,War,17
1664,Comedy,5
1665,Drama,8
1666,Drama,8
1667,Drama,8
1668,Comedy,5
1669,Crime,6
1669,Drama,8
1669,Mystery,13
1670,Comedy,5
1670,Thriller,16
1671,Drama,8
1672,Drama,8
1673,Action,1
1673,Thriller,16
1674,Drama,8
1675,Drama,8
1676,Drama,8
1677,Drama,8
1678,Drama,8
1679,Romance,14
1679,Thriller,16
1680,Drama,8
1680,Romance,14
1681,Comedy,5
1682,Drama,8
